Brand,data,
DATSUN,"డాట్సన్  ఆటోమొబైల్ బ్రాండ్  నిస్సాన్  కంపెనీ లోనిది . డాట్సన్ వాహనాల తయారీ 1931 సంవత్సరం లో ప్రారంభం అయినది. 1958 సంవత్సరం నుండి  1986 సంవత్సరం ఎగుమతి అయ్యే వాహనాలను   డాట్సన్ గా గుర్తించబడినవి. 1986 సంవత్సరం  నాటికి, నిస్సాన్ డాట్సన్ పేరును  తొలగించి,  మార్కెట్ల కోసం తక్కువ ధరతో, కొత్త మోడల్స్ తో  తయారు చేసిన వాహనాల బ్రాండ్  తో  జూన్ 2013 సంవత్సరంలో తిరిగి ప్రారంభించింది. నిస్సాన్ 2019 ,2020 రెండవసారి డాట్సన్ బ్రాండ్ పేరు తొలగించారు.  డాట్సన్ పేరు అంతర్జాతీయంగా 510, ఫెయిర్ లేడీ రోడ్ స్టెర్స్, జెడ్ , జెడ్ఎక్స్ కు  ప్రసిద్ధి చెందింది.",
DC,డిసి డిజైన్ దిలీప్ ఛాబ్రియా నేతృత్వంలోని భారతీయ డిజైన్ సంస్థ. ఈ సంస్థ భారతదేశపు మొట్టమొదటి స్పోర్ట్స్ కారుగా పరిగణించబడే డిసి అవంతిని రూపొందించింది.,
DODGE,"డాడ్జ్ అమెరికా దేశ బ్రాండ్ ఉన్న ఆటోమొబైల్స్ స్టెల్లాంటిస్ విభాగం లోని సంస్థ.  ఉత్తర అమెరికా, మిచిగాన్ లోని ఆబర్న్ హిల్స్ లో  ఉన్నది.  ప్రస్తుతం డాడ్జ్ వాహనాల్లో కార్లు ఉన్నాయి. 1900  సంవత్సరం లో హొరేస్ ఎల్జిన్ డాడ్జ్, జాన్ ఫ్రాన్సిస్ డాడ్జ్  అన్నదమ్ములచే  డాడ్జ్ బ్రదర్స్ పేరుతొ, ఆటోమొబైల్స్ ప్రారంభించి , డెట్రాయిట్ వారి వాహనాల పరికరాలు  వంటి వాటికి  సరఫరా  దారుగా ఉన్నారు.\n1914  సంవత్సరం లో  ఫోర్డ్  వాహనాలకు 'డాడ్జ్ బ్రదర్స్' బ్రాండ్ కింద పూర్తి ఆటోమొబైల్స్  తయారీని  ప్రారంభించాడు. ఈ కర్మాగారం మిచిగాన్ లోని హామ్ట్రాంక్ లో ఉంది. 1910 సంవత్సరమునుండి   జనవరి 1980  సంవత్సరము వరకు కంపెనీ మూసివేసే వరకు  డాడ్జ్  వాహనాలు ఇక్కడ   తయారు చేయడం జరిగింది. జాన్ డాడ్జ్ 1920 జనవరిలో స్పానిష్ ఫ్లూ తో,  అతని సోదరుడు డిసెంబరులో మరణించారు. డాడ్జ్  కంపెనీని వారి కుటుంబ సభ్యులు 1928 లో క్రిస్లర్ కు విక్రయించడానికి ముందు 1925లో డిల్లాన్, రీడ్ &  కంపెనీ వారికి విక్రయించారు.",
FERRARI,"ఫెరారీ ఎస్.పి.ఎ. ఇటలీ దేశం లోని మారనెల్లో  ఉన్న  ఇటాలియన్ లగ్జరీ స్పోర్ట్స్ కార్ల తయారీ సంస్థ . 1939 సంవత్సరం లో  ఎన్జో ఫెరారీ చే స్థాపించబడిన ఈ సంస్థ ఆల్ఫా రోమియో రేస్ విభాగం నుండి  ఆటో ఏవియో కాస్ట్రుజియోని గా , 1940 సంవత్సరం  లో తన మొదటి కారును  నిర్మాణం చేసి , 1947 సంవత్సరం  లో మొదటి ఫెరారీ-బ్యాడ్జ్డ్ తో  కారును  తయారు చేసింది . ఫియట్ ఎస్.పి.ఎ. 1969 సంవత్సరం లో ఫెరారీలో 50 శాతము  కొనుగోలు చేసి, 1988 సంవత్సరం లో తన వాటాను 90 శాతము మేరకు తీసుకున్నది.\nఅక్టోబర్ 2014 సంవత్సరం  లో, ఫియట్ క్రిస్లర్ ఆటోమొబైల్స్ (ఎఫ్ సిఎ) ఫెరారీ ఎస్.పి.ఎ.ను ,  ఫియట్ క్రిస్లర్ ఆటోమొబైల్స్  ఎఫ్ సిఎ నుంచి  వేరు చేయాలనే తన  నిర్ణయంను  వెలువరించింది .  ఈ  ప్రకటన  వరకు ఫియట్ క్రిస్లర్ ఆటోమొబైల్స్   ఎఫ్ సిఎ ఫెరారీలో 90 శాతము వాటాను  కలిగి ఉంది. ఈ విభజన ప్రక్రియ   అక్టోబర్ 2015 సంవత్సరం లో      ఫెరారీ ఎస్.పి.ఎ. గ్రూపు  కొత్త హోల్డింగ్ కంపెనీగా ఫెరారీ ఎన్.వి నెదర్లాండ్స్  సంస్థ  ను స్థాపించిడం తో  పునర్నిర్మాణంతో ప్రారంభమైంది.",
FIAT,"ఫియట్ ఆటోమొబైల్స్ ఎస్. పి .ఎ ఫియట్  గా పిలువబడే ( ఇటాలియన్ ఆటోమొబైల్స్ సంస్థ , టురిన్  )   ఫియట్ క్రిస్లర్ ఆటోమొబైల్స్ పూర్వ పేరుగా ఉన్నది . 2021 సంవత్సరం నుంచి  స్టెల్లాంటిస్ కు  విభాగముగా  ఉన్నది. ఫియట్ ఆటోమొబైల్స్  2007 సంవత్సరంలో స్థాపించి,  ఫియట్ ఎస్. పి .ఎ గా గుర్తించబడి,  1899 సంవత్సరములో   మొదటి ఫియట్ 4 ఎచ్ పి  ఉత్పాదనను  గుర్తు చేసింది.\nఫియట్ ఆటోమొబైల్స్ అధికముగా   ఇటలీ దేశం లో  ఉత్పత్తి చేస్తారు . ఫియట్ ఆటోమొబైల్స్ కు ఉన్న వంద ఏళ్ళ చరిత్రలో అత్యధిక ఆటోమొబైల్స్ తయారీదారుగా యూరోప్ లో , ప్రపంచములో జనరల్ మోటార్స్ తర్వాత, ఇరవై సంవత్సరాలుగా  1980 సంవత్సర కార్ల సంక్షో భం  వచ్చే వరకు  3 వ స్థానములో  ఉన్నది  . 2013 సంవత్సరంలో ఫియట్ ఎస్ .పి ఎ ఉత్పత్తులలో  యూరోప్ లో రెండవ స్థానం, ప్రపంచం లో ఏడవ స్థానం లో ఉన్నది.",
FORCE,"ఫోర్స్ మోటార్స్ లిమిటెడ్ కంపెనీ భారత దేశ బహుళ జాతి ఆటోమోటివ్ తయారు చేసే పరిశ్రమ.  కంపెనీ ప్రధాన కార్యాలయం పూణే నగరం , మహారాష్ట్రలో  కలదు .  కంపెనీ వ్యవస్థాపకుడు డాక్టర్ అభయ్, ఫిరోదా గ్రూప్. 1958 సంవత్సరం నుండి 2005 సంవత్సరం వరకు ఈ కంపెనినీ బజాజ్ టెంపో మోటార్  గా పిలుబడదేది, ఎందుకంటే ఈ కంపెనీ భాగస్వామిగా  బచరాజ్ ట్రేడింగ్ లిమిటెడ్ వారితో , జర్మనీ టెంపో వారితో ఉండేది. ఫోర్స్ మోటార్స్  కంపెనీ ఉత్పత్తులలో   టెంపో, మెటడార్ , మినిడోర్, ట్రావెలర్   పేరుగాంచిన బ్రాండ్స్ గా ఉన్నాయి. గత 50 సంవత్సరాలుగా  కంపెనీ పేరు  గాంచిన  డైమ్లర్, జడ్ఎఫ్, బాష్, విడబ్ల్యు, ట్రాటన్, మ్యాన్ వంటి కంపెనీ లతో భాగస్వామిగా ఉన్నది.\nఫోర్స్ మోటార్స్ భారతదేశం లో వ్యాన్ల తయారీలో అగ్రగామిగా ఉండి , 2016 సంవత్సరంలో 327 స్థానములో , ఫార్చ్యూన్ ఇండియా కంపెనీ జాబితాలో 500 స్థానములో ఉన్నది.",
FORD,"ఫోర్డ్ మోటార్ కంపెనీ  ( ఫోర్డ్)  ఒక అమెరికన్ బహుళ జాతియ  కంపెనీ. కంపెనీ ప్రధాన కార్యాలయం  డెట్రాయిట్ లో కలదు . ఫోర్డ్ మోటార్ కంపెనీ వ్యవస్థాపకుడు హెన్రీ ఫోర్డ్ చే  1903   సంవత్సరంలో జూన్ 16 వ తేదీన స్థాపించబడినది . కంపెనీ అమ్మకాలలో ఆటోమొబైల్స్, వాణిజ్య పర సంబంధమైన వాహనములను ఫోర్డ్ బ్రాండ్ పేరుతొ , విలాస వంతమైన కార్లలలో  లింకన్ బ్రాండ్ పేరుతొ ఉంది.\nఫోర్డ్ వాహనములు జనరల్ మోటార్స్ తర్వాత   అమెరికా దేశం లో రెండవ స్థానము లో ఉండి , ప్రపంచ దేశాల 2015 సంవత్సర  ఆటోమొబైల్స్ ఉత్పత్తులలో   టొయోట ,  వోల్క్స్ వాగెన్ , హ్యుండై -కియా  తర్వాత  5 వ స్థానం లో  ఉన్నది.",
GENESIS,"జెనెసిసి మోటార్ ఎల్ ఎల్ సి జెనిసిస్ గా పిలువ బడే విలాస వంతమైన కార్ల ఉత్పత్తులలో దక్షిణ కొరియా  హ్యుండాయ్   మోటార్ గ్రూప్  కు చెందినది.\n2004వ  సంవత్సరంలో హ్యుండాయ్ నూతన  లగ్జరీ జెనెసిస్ సెడాన్  ప్రణాళికను వేసుకొని,  జెనెసిస్ బ్రాండ్ గా 4 నవంబర్ 2015 న అధికారంగా తమ ఉత్పత్తిని ప్రకటించి,   మొట్ట మొదటి జెనెసిస్ స్వతంత్ర మోడల్ జెనెసిస్ జి 90 ని 2017 సంవత్సరం లో ప్రవేశ పెట్టినారు.  జెనెసిస్ బ్రాండ్ మోడల్స్ ను  జెనెసిస్ నమూనాలు  రస్సెల్షీమ్‌ ( జర్మనీ)  లో రూపొందించి,  నామ్యాంగ్ (దక్షిణ కొరియా), ఇర్విన్ (యునైటెడ్ స్టేట్స్), ఉల్సాన్ (దక్షిణ కొరియా) లో తయారు  చేయబడుతున్నాయి. 2020 సంవత్సరంలో, జె.డి.పవర్ జెనెసిస్‌ను ఉత్తర అమెరికాలో అత్యంత నమ్మదగిన ఆటోమోటివ్ బ్రాండ్‌గా పేర్కొన్నారు.",
GMC,"జి ఎమ్ సి ( జర్నల్ మోటార్స్ ట్రక్ కంపెనీ లేక జి ఎమ్ సి  ట్రక్ & కోచ్ భాగములలో , జనరల్ మోటార్స్ కార్పొరేషన్    అమెరికన్ ఆటోమొబైల్ తయారీ జనరల్ మోటార్స్  కు  ( జి. ఎమ్ ) అనుబంద సంస్థ . ఈ కంపెనీ   ప్రధాన లక్ష్యం  , ట్రక్కులు ,  అందరికి ఉపయోగపడే  వాహనాల తయారి పై  కేంద్రీకరించినది . జి ఎమ్ సి తమ ఉత్పత్తులలో   ఎస్ యువి, పికప్ ట్రక్కులు, వ్యాన్ లు,  లైట్ డ్యూటీ ట్రక్కులను ప్రీమియం ఆధారితతో  మార్కెట్   లో ప్రవేశ  పెట్టింది . జి ఎమ్ సి  కంపెనీ గతంలో, జిఎంసి ఫైర్ ట్రక్కులు, అంబులెన్స్ లను ,  హెవీ డ్యూటీ ట్రక్కులను , మిలటరీ కి సంభందించిన  వాహనాలను , మోటార్ హోమ్ లు,  ప్రజలు ప్రయాణం చేసే బస్సులను( ట్రాన్సిట్ బస్సులను)  , మీడియం డ్యూటీ ట్రక్కుల వంటి వాటిని  ఉత్పత్తి చేసింది.",
HONDA,"ది హోండా మోటార్ కంపెనీ ఆటోమొబైల్స్, మోటార్ సైకిళ్లు, పవర్ ఎక్విప్మెంట్ జపాన్ దేశ బహుళ జాతి కంపెనీ.   కంపెనీ   ప్రధాన కార్యాలయం టోక్యోలోని మినాటో లో ఉన్నది . హోండా కంపెనీ సిద్ధాంతాలను , ఆశయాలను  ఆటోమొబైల్స్ తయారీ లో 1963 సంవత్సరం  నుంచి గమనించ వచ్చును. హోండా టి360 ( కీ కార్ )  జపనీస్ మార్కెట్ కొరకు ప్రవేశ పెట్టబడి, ఆ తర్వాత  రెండు డోర్ల రోడ్ స్టర్, హోండా ఎస్500  1963 సంవత్సరం  మార్కెట్ లో ప్రవేశ పెట్టినారు.  కంపెనీ ప్రధాన  ఉత్పత్తులలో అకార్డ్, సివిక్ .  సివిక్ కార్లు కంపాక్ట్ కార్లు గా  ప్రవేశ పెట్టినారు . హోండా 1986  సంవత్సరం లో అకురా అనే   లగ్జరీ బ్రాండ్ ను  ప్రవేశ పెట్టిన  మొదటి జపనీస్ ఆటోమొబైల్.  2001 సంవత్సరం లో జపాన్ లో ఆటోమొబైల్స్  ఉత్పత్తులలో   రెండవ స్థానం గా ,  2015 సంవత్సరం లో ప్రపంచ  ఆటోమొబైల్స్ రంగములో ఎనిమిదవ స్థానం లో ఉండి , 2018 సంవత్సరం వరకు 400 మిలియన్ల ఉత్పత్తికి చేరుకున్నది.",
HYUNDAI,"ది హ్యుండాయ్ మోటార్ కంపెనీ ,  హ్యుండాయ్  దక్షిణ కొరియన్ బహుళజాతి ఆటోమాటివ్ తయారీ చేసే సంస్థ . కంపెనిని 1967 సంవత్సరం లో స్థాపించారు .  ప్రధాన కార్యాలయం సియోల్ నగరం లో ఉన్నది .  కియా కార్పొరేషన్ లో  33.88 శాతం వాటా దారుగా  ఉన్నది.  లగ్జరీ కార్ల అనుబంధ సంస్థ అయిన  జెనిసిస్ మోటార్, ఎలక్ట్రిక్ వేహికల్ సబ్ బ్రాండ్ అయోనిక్  రెండు మార్క్ లను కూడా పూర్తిగా కలిగి ఉండి,  ఆ  బ్రాండ్లు పూర్తిగా హ్యుండాయ్  తో ఉన్నాయి.\nహ్యుండాయ్  ప్రపంచం లో అత్యాధునిక ఆటోమొబైల్ తయారు చేసే దానిగా  దక్షిణ కొరియా లోని అల్సన్ పట్టణం లో ఉంది .   కంపెనీ  సంవత్సరమునకు 1.6  మిలియన్ ఉత్పత్తితో ఉంది.  హ్యుండాయ్ సంస్థలో ప్రపంచ వ్యాప్తంగా  75,000 మంది ఉద్యోగులతో ,193 దేశాలలో అమ్మకాలు కొనసాగిస్తూ  ఉన్న కంపెనీ.",
ICML,"ఇంటర్నేషనల్ కార్స్ అండ్ మోటార్స్ లిమిటెడ్ ( ఐ సి ఎమ్ ఎల్ ) సొనాలిక గ్రూప్ అనుబంధ సంస్థ . భారతదేశం లో కంపెనీ ట్రాక్టర్ ఉత్పత్తిలో 2012 సంవత్సరంలో నాలుగవ స్థానం లో   ఉన్నది. కంపెనీ అమ్మకాల్లో ఇసిఎమ్ఎల్ రైనో , ఇసిఎమ్ఎల్ వంటివి ఉన్నాయి.",
INFINITI,"ఇన్ఫినిటీ విలాసవంతమైన  ఆటోమేకర్  కారు జపాన్ నిస్సాన్ కంపెనీ వారిది. పశ్చిమ అమెరికా లో నవంబర్ 8, 2019 సంవత్సరంలో ఇన్ఫినిటీ కార్ల అమ్మకాలు ప్రారంభం అయినవి. 2020 సంవత్సరం ప్రకారం అమెరికా, చైనా దేశాల   మార్కెట్లో  ప్రధాన మార్కెట్ తో ఉంది.\nఇన్ఫినిటీ సంస్థ ముఖ్య నిర్వాకుడైన  హిరొటో సైకవ   జనవరి 2018 సంవత్సరం లో ఇన్ఫినిటీ బ్రాండ్ కార్ ఎలెక్ట్రిక్ట్ బ్రాండ్ తో,  కంపెనీ నుంచి వచ్చే ఉత్పత్తులలో కొత్త వాహనాలు 2021  సంవత్సరానికి  హైబ్రిడ్ లేదా, ఎలక్ట్రిక్ గా ఉంటాయిని  ప్రకటించాడు.",
ISUZU,"ఇసుజు మోటార్స్ లిమిటెడ్(ఇసుజు) జపాన్ దేశ డీజిల్ వాహనాల తయారీ సంస్థ. కంపెనీ ప్రధాన కార్యాలయం టోక్యో నగరం లో ఉన్నది. కంపెనీ తన అమ్మకాలలో ఇసుజు కంపెనీ వాణిజ్య వాహనములు , డిజిల్ ఇంజిన్స్ ఉత్పత్తి చేయడం ,  మార్కెటింగ్ చేసుకోవడంను   ప్రధాన లక్ష్యం గా పెట్టుకున్నది.\nకంపెనీ అనుబంధ సంస్థలుగా యుడి ట్రక్స్ ,అనడోలు  ఇసుజు ( టర్కిష్ దేశ అందోలు గ్రూప్ ) , సోల్లర్స్- ఇసుజు ( రష్యన్ దేశ  సోల్లెర్స్- జెఎస్ సి ) ఎస్ ఎమ్ ఎల్ ఇసుజు ( స్వరాజ్ మజ్డా   గా భారత దేశం లో పూర్వం ఉన్న కంపెనీ ) , జియాంగ్జి  ఇసుజు మోటార్స్ ( చైనా దేశం లో జియాంగ్లింగ్ మోటార్స్ కంపెనీ ) , ఇసుజు ఆస్ట్రా మోటార్స్ ఇండోనేషియా , ఇసుజు మలేసియా ( ఇసుజు హైకామ్) , ఇసుజు యు.కె , ఇసుజు సౌత్ ఆఫ్రికా , ఇసుజు ఫిలిప్పీన్స్ , తైవాన్ ఇసుజు మోటర్స్, ఇసుజు వియత్నాం , ఇసుజు మోటార్స్ ఇండియా , బివైడి ఇసుజు గా ప్రపంచ దేశాలలో ఉన్నాయి.",
JAGUAR,"జాగ్వర్ విలాసవంతమైన  కారు  జాగ్వర్ ల్యాండ్ రోవర్ తో ఉన్న బ్రిటిష్ దేశ బహుళ జాతి కార్ల తయారీ సంస్థ  వారిది .  సంస్థ ప్రధాన కార్యాలయం ఇంగ్లాండ్ దేశం లో కోవెంట్రీలోని విట్లీలోఉన్నది .  కంపెనీ విలీనం  ల్యాండ్ రోవర్ తో 1 జనవరి 2013 అయ్యేవరకు  జాగ్వర్ కార్ల పేర్ల ఉత్పత్తితో ఉన్న కంపెనీ, విలీనం తర్వాత జాగ్వర్ ల్యాండ్ రోవర్ గా మారింది.\nజాగ్వర్  తన  వ్యాపారం  స్వాలో సైడ్ కార్ కంపెనీ 1922 సంవత్సరంలో ప్రారంభం అయినది. కంపెనీ పేరు ఎస్. ఎస్. కార్స్ నుంచి జాగ్వర్ కార్ గా  1945 సంవత్సరం లో మారింది. కంపెనీ విలీనం  బ్రిటిష్ మోటార్ కార్పొరేషన్  తో   1966 సంవత్సరంలో జరిగి, ఆ తర్వాత బ్రిటిష్ మోటార్ హోల్డింగ్స్ ( బి ఎమ్ ఎచ్ ) గా మారి , ఆ తర్వాత 1968 సంవత్సరంలో లేల్యాండ్  మోటార్ కార్పొరేషన్ తో జరిగి బ్రిటిష్ లేల్యాండ్ గా మారి,1975 జాతీయం చేయబడినది.",
JEEP,"జీప్ అమెరికన్ ఆటోమొబైల్  స్టెల్లాంటిస్ లోని విభాగం .1987 సంవత్సరం నుంచి   జీప్ క్రిస్లర్  లో భాగంగా  ఉన్నది .  క్లిస్లర్  జీప్ బ్రాండ్ తీసుకునే ముందు , జీప్ బ్రాండ్ తో పాటు,  అమెరికన్ మోటార్స్ కార్పొరేషన్ (ఎఎంసి) ఆస్తులను  కూడా  తీసుకున్నది . ప్రస్తుత జీప్ తన ఉత్పాదనలో  స్పోర్ట్ యుటిలిటీ వేహికల్స్ , క్రాస్ ఓవర్ లు, పూర్తిగా ఆఫ్-రోడ్ యోగ్యమైన ఎస్ యువిలు , పికప్ ట్రక్కుల  మోడల్స్ ఉన్నాయి.",
KIA,"కియా కార్పొరేషన్ ని కియా(క్యుంగ్‌సంగ్ ప్రెసిషన్ ఇండస్ట్రీ,కియా మోటార్స్ కార్పొరేషన్)అని పిలుస్తారు. ఇది దక్షిణ కొరియా బహుళజాతి ఆటోమొబైల్ తయారీ సంస్థ . కియా  ప్రధాన కార్యాలయం సియోల్‌లో ఉంది . కియా మాతృ సంస్థ హ్యుండాయ్ మోటార్ కంపెనీ తర్వాత ఇది దక్షిణ కొరియాలో రెండవ అతిపెద్ద ఆటోమొబైల్ తయారీ సంస్థ. 2019 సంవత్సరంలో 2.8 మిలియన్ వాహనాల అమ్మకాలు జరిగాయి.",
