Brand,data,
LAMBORGHINI,"ఆటోమొబిలి లంబోర్ఘిని ఎస్.పి.ఎ. అనేది  ఒక ఇటాలియన్ బ్రాండ్ . ఇది  లగ్జరీ స్పోర్ట్స్ కార్లు, ఎస్.యు.వి కార్లను  సాంట్'అగాటా బోలోగ్నీస్ కేంద్రంగా  తయారుచేస్తుంది. ఈ కంపెని  తన అనుబంధ సంస్థ ఆడి ద్వారా వోక్స్ వ్యాగన్ గ్రూప్ యాజమాన్యంలో ఉంది.ఫెరారీతో సహా స్థాపించబడిన మార్క్వెస్ తో పోటీపడటానికి ఫెరుచియో లంబోర్ఘిని అనే ఇటాలియన్ తయారీ దిగ్గజం 1963 సంవత్సరంలో ఆటోమొబిలి ఫెర్రుచియో లంబోర్ఘిని ఎస్.పి.ఎ.ను స్థాపించింది . రియర్(వెనుక) మిడ్-ఇంజన్, రియర్-వీల్ డ్రైవ్ లేఅవుట్‌ను ఉపయోగిస్తున్నందుకు ఈ  కంపెనీ ప్రసిద్ధి చెందింది .లంబోర్ఘిని ప్రస్తుతం v12-పవర్డ్ అవెంటడార్, v10-పవర్డ్ హురాకాన్‌ ను ఉత్పత్తి చేస్తుంది, ట్విన్-టర్బో v8 ఇంజిన్ తో నడిచే ఉరుస్ ఎస్.యు. వి కూడా ఉంది. అదనంగా, కంపెనీ ఆఫ్ షోర్ పవర్ బోట్ రేసింగ్ కోసం v12 ఇంజిన్లను ఉత్పత్తి చేస్తుంది. 1948 సంవత్సరంలో ఫెర్రుచియో లంబోర్ఘిని చే  స్థాపించబడిన లంబోర్ఘిని ట్రాటోరికి ఇటలీలోని పైవ్ డి సెంటోలో ప్రధాన కార్యాలయం  కలిగి ఉంది . ఇది  ట్రాక్టర్లను ఉత్పత్తి చేస్తూనే ఉంది.",
LAND ROVER,"ల్యాండ్ రోవర్ ఇది ఒక  బ్రిటిష్ బ్రాండ్ . ఇవి  ప్రధానంగా ఫోర్ వీల్ డ్రైవ్, ఆఫ్-రోడ్ సామర్థ్యం కలిగిన వాహనాలు. ఇది బహుళజాతి కార్ల తయారీ సంస్థ  జాగ్వార్ ల్యాండ్ రోవర్ (జెఎల్ఆర్) యాజమాన్యంలో ఉంది. ఇది 2008 సంవత్సరం నుండి భారతదేశంలోని  టాటా మోటార్స్ కి   అనుబంధ సంస్థ. జెఎల్ఆర్ ప్రస్తుతం బ్రెజిల్, చైనా, భారతదేశం, స్లోవేకియా, యునైటెడ్ కింగ్డమ్ లలో ల్యాండ్ రోవర్లను నిర్మిస్తుంది. 1948 సంవత్సరంలో రోవర్ కంపెనీ ల్యాండ్ రోవర్ పేరును ఒక యుటిలిటేరియన్ 4డబ్ల్యుడి ఆఫ్-రోడర్ కొరకు రూపొందించింది.ఇప్పటికి ల్యాండ్ రోవర్ వాహనాలు ఖరీదైన, లగ్జరీ స్పోర్ట్ యుటిలిటీ కార్లను కలిగి ఉన్నాయి.1951 సంవత్సరంలో కింగ్ జార్జ్  VI ల్యాండ్ రోవర్ కు  రాయల్ వారెంట్ మంజూరు చేసింది. 50 సంవత్సరాల తరువాత, 2001 సంవత్సరంలో, అంతర్జాతీయ వాణిజ్యానికి అద్భుతమైన సహకారం అందించినందుకు క్వీన్స్ అవార్డును అందుకుంది. కాలక్రమేణా, ల్యాండ్ రోవర్ ఫోర్ వీల్ డ్రైవ్, ఆఫ్-రోడ్ సామర్థ్యం కలిగిన మోడల్స్ని పెంచుతూ   దాని స్వంత బ్రాండ్ గా ఎదిగింది . 1970 సంవత్సరంలో రేంజ్ రోవర్,  మిడ్ -రేంజ్  డిస్కవరీ,ఎంట్రీ -లెవెల్  ఫ్రీలాండర్ లైన్ (1989, 1997 సంవత్సరంలో) ప్రారంభించింది. 1990 సంవత్సరంలో ల్యాండ్ రోవర్ డిఫెండర్ రిఫ్రెష్ తో ప్రారంభించి,  డిస్కవరీ రెండు నమూనాలు, రేంజ్ రోవర్ నాలుగు విభిన్న నమూనాలు,  రెండవ తరం డిఫెండర్లు 2020 మోడల్ సంవత్సరానికి ఉత్పత్తిలోకి వెళ్ళాయి.",
LEXUS,"లెక్సస్ అనేది జపనీస్ ఆటోమేకర్ టయోటా  లగ్జరీ వాహన విభాగం . లెక్సస్ బ్రాండ్ ప్రపంచవ్యాప్తంగా 70 కి పైగా దేశాలు, భూభాగాలలో మార్కెట్ చేయబడింది . జపాన్లో  అత్యధికంగా అమ్ముడయ్యేవి ప్రీమియం కార్లు  . ఇది మార్కెట్ విలువలో 10 అతిపెద్ద జపనీస్ గ్లోబల్ బ్రాండ్లలో ఒకటిగా నిలిచింది. లెక్సస్ ప్రధాన కార్యాలయం జపాన్ లోని నాగోయాలో ఉంది. దీని కార్యాచరణ కేంద్రాలు బ్రస్సెల్స్, బెల్జియం,  ప్లానో, టెక్సాస్, యునైటెడ్ స్టేట్స్ లో ఉన్నాయి. జపనీస్ ప్రత్యర్థులు హోండా , నిస్సాన్ వరుసగా వారి అకురా , ఇన్ఫినిటీ లగ్జరీ విభాగాలను సృష్టించిన సమయంలోనే, లెక్సస్ 1989 సంవత్సరంలో లెక్సస్ ఎల్ఎస్ ప్రారంభించిన తరువాత సెడాన్, కూపే, కన్వర్టిబుల్, ఎస్‌యువి మోడళ్లను తయారుచేసింది . 2001 సంవత్సరం నుండి  2005 సంవత్సరం వరకు  కార్పొరేట్ పునర్వ్యవస్థీకరణ తరువాత, లెక్సస్ దాని స్వంత డిజైన్, ఇంజనీరింగ్ , తయారీ కేంద్రాలను నిర్వహించడం ప్రారంభించింది. లెక్సస్ తన సొంత ఎఫ్ మార్క్ పెర్ఫార్మెన్స్ విభాగాన్ని 2007 సంవత్సరంలో IS F స్పోర్ట్ సెడాన్ తో ప్రారంభించింది, తరువాత 2009 లో ఎల్ఎఫ్ఎ  సూపర్ కారుని తయారుచేసింది.",
LINCOLN,"లింకన్ ( లింకన్ మోటార్ కంపెనీ) ఇది  అమెరికన్ ఆటోమొబైల్ తయారీ సంస్థ  ఫోర్డ్  లగ్జరీ వాహన విభాగం. యునైటెడ్ స్టేట్స్లో దాని ఉనికి కోసం అగ్రశ్రేణి లగ్జరీ వెహికల్ బ్రాండ్లలో అమ్మబడింది , లింకన్ దాని  జనరల్ మోటార్స్ సహచరుడు కాడిలాక్ తో సన్నిహితంగా పోటీ పడింది. 1940 సంవత్సరం లింకన్ కాంటినెంటల్‌తో వ్యక్తిగత లగ్జరీ కార్ల విభాగాన్ని స్థాపించడంలో ఈ విభాగానికి ప్రత్యేకత ఉంది. ఇటీవల, 1998 సంవత్సరం లింకన్ నావిగేటర్ మొదటి పూర్తి-స్థాయి లగ్జరీ ఎస్‌యువి . 1917 సంవత్సరంలో లింకన్ మోటార్ కంపెనీని హెన్రీ ఎం. లేలాండ్ స్థాపించారు, దీనికి అబ్రహం లింకన్ పేరు పెట్టారు. ఫిబ్రవరి 1922 సంవత్సరంలో, ఈ సంస్థను దాని మాతృ సంస్థ ఫోర్డ్ ఈ రోజు వరకు సొంతం చేసుకుంది. రెండవ ప్రపంచ యుద్ధం తరువాత, ఫోర్డ్ లింకన్-మెర్క్యురీ విభాగాన్ని ఏర్పాటు చేసింది, లింకన్‌ను దాని మిడ్-రేంజ్  మెర్క్యురీ బ్రాండ్‌తో జత చేసింది. ప్రీమియర్ ఆటోమోటివ్ గ్రూప్ (జాగ్వార్, ల్యాండ్ రోవర్, ఆస్టన్ మార్టిన్, మరియు వోల్వో)తొలగింపు ,మెర్క్యురీని మూసివేయడంతో,  ఫోర్డ్ మోటార్ కంపెనీకి లింకన్ ఏకైక లగ్జరీ నేమ్‌ప్లేట్‌గా మిగిలిపోయింది.",
LOTUS,"లోటస్ కార్స్ లిమిటెడ్ ఇది ఒక బ్రిటిష్ ఆటోమోటివ్ కంపెనీ . దీని ప్రధాన కార్యాలయం ఇంగ్లాండ్‌లోని నార్ఫోక్‌లో ఉంది. ఇది తక్కువ బరువు, నిర్వహణకు ప్రసిద్ది చెందిన స్పోర్ట్స్ కార్లు,రేసింగ్ కార్లను తయారు చేస్తుంది. గతంలో లోటస్ ఫార్ములా వన్ రేసింగ్‌లో పాల్గొంది . టీమ్ లోటస్ ద్వారా, ఫార్ములా వన్ వరల్డ్ ఛాంపియన్‌షిప్‌ను ఏడుసార్లు గెలుచుకుంద.\nకోలిన్ చాప్మన్ లోటస్ కార్స్ ను  స్థాపించి చాలా సంవత్సరాలు  యజమానిగా ఉన్నాడు.  అతని మరణం, ఆర్థిక అస్థిరత తరువాత దీనిని జనరల్ మోటార్స్, తరువాత రొమానో ఆర్టియోలి , డిఆర్ బి-హైకామ్ కొన్నారు . ఇది ప్రస్తుతం చైనా బహుళజాతి  కంపెనీ గీలీ యాజమాన్యంలో ఉంది, దీనికి ఎటికా ఆటోమోటివ్ ఈక్విటీ భాగస్వామిగా ఉంది.లోటస్ కార్ల శాఖ అయిన ఇంజనీరింగ్ కన్సల్టెన్సీ సంస్థ లోటస్ ఇంజనీరింగ్ యునైటెడ్ కింగ్‌డమ్, యునైటెడ్ స్టేట్స్, చైనా , మలేషియాలో సౌకర్యాలను కలిగి ఉంది.",
MAHINDRA,"మహీంద్రా & మహీంద్రా లిమిటెడ్ ఒక భారతీయ బహుళజాతి ఆటోమోటివ్ తయారీ సంస్థ. దీని  ప్రధాన కార్యాలయం భారతదేశంలోని మహారాష్ట్రలోని ముంబైలో ఉంది . ఇది 1945 సంవత్సరంలో ముహమ్మద్ & మహీంద్రాగా స్థాపించబడింది.  తరువాత మహీంద్రా& మహీంద్రాగా పేరు మార్చబడింది. ఇది భారతదేశంలో అతిపెద్ద వాహన తయారీదారులలో,ఉత్పత్తి లో ఒకటి.  ప్రపంచంలో ఎక్కువగా  ట్రాక్టర్లను  తయారు  చేసే సంస్థ.\nఇది మహీంద్రా గ్రూప్ లో ఒక భాగం, ఇది భారతీయ సమ్మేళనం. 2018 సంవత్సరంలో ఫార్చ్యూన్ ఇండియా భారతదేశంలోని   500 అగ్రశ్రేణి కంపెనీల జాబితాలో ఇది 17 వ స్థానంలో ఉంది. భారతీయ మార్కెట్లో దీని ప్రధాన పోటీదారులలో మారుతి సుజుకి ,టాటా మోటార్స్ ఉన్నాయి. మహీంద్రా ఎంఎంఎ లు, ఎల్ సివిలు ,త్రిచక్ర వాహనాలతో సహా పెద్ద వాహనాలను ఉత్పత్తి చేస్తుంది. ఇది స్కార్పియో, బొలెరో, బహుళ-వినియోగ వాహనాలతో సహా 20 కి పైగా కార్ల నమూనాలను తయారు చేస్తుంది. ఇది గతంలో ఫోర్డ్ (ఫోర్డ్ ఇండియా ప్రైవేట్ లిమిటెడ్) తో ప్యాసింజర్ కార్లను నిర్మించడానికి జాయింట్ వెంచర్ ను కలిగి ఉంది. 3 సెప్టెంబర్ 2018 సంవత్సరంలో, మహీంద్రా మరాజో (షార్క్ ప్రేరేపిత వాహనం) మహీంద్రా రీసెర్చ్ వ్యాలీ (ఎమ్.ఆర్.వి), మ్యానా, పినిన్ ఫరీనా సహకారంతో నాలుగు వేరియెంట్లలో లాంఛ్ చేశారు. అక్టోబర్ 2020సంవత్సరంలో, మహీంద్రా రెండో తరం థార్ 2020 - ఆల్-న్యూ థార్ ను ప్రారంభించింది.",
MARUTI SUZUKI,"మారుతి సుజుకి ఇండియా లిమిటెడ్ (మారుతి ఉద్యోగ్ లిమిటెడ్ ) భారతీయ ఆటోమోటివ్ తయారీ సంస్థ.  ఇది భారతదేశంలోని న్యూ ఢిల్లీలో ఉంది . భారత ప్రభుత్వం దీన్ని  స్థాపించి 1981 సంవత్సరం మధ్య 2003 సంవత్సరం వరకు యాజమాని గా  ఉంది. దీనిని 2003 సంవత్సరంలో భారత ప్రభుత్వం సుజుకి మోటార్ కార్పొరేషన్‌కు విక్రయించింది. జూలై 2018 సంవత్సరం నాటికి, ఇది భారత ప్రయాణీకుల కార్ల మార్కెట్లో 53 శాతం మార్కెట్ వాటాను కలిగి ఉంది. ",
MASERATI,"మసెరటి ఎస్.పి.ఎ. ఒక ఇటాలియన్ లగ్జరీ వాహన తయారీ సంస్థ  .ఇది 1 డిసెంబర్ 1914 సంవత్సరంలో ఇటలీలోని బోలోగ్నాలో స్థాపించబడింది.  ఈ సంస్థ  ప్రధాన కార్యాలయం ఇప్పుడు మోడెనాలో ఉంది.  దీని చిహ్నం త్రిశూలం. ఈ సంస్థ 2021 సంవత్సరం నుండి స్టెలాంటిస్ యాజమాన్యంలో ఉంది. మసెరటి మొదట్లో ఫెరారీతో సంబంధం కలిగి ఉంది. మే 2014 సంవత్సరంలో, ప్రతిష్టాత్మక ప్రణాళికలు ,ప్రొడక్ట్ లాంఛ్ల కారణంగా, మసెరటి ఒక నెలలో 3 వేలకు పైగా కార్లను  విక్రయించి రికార్డ్  సృష్టించింది .ఈ కారణంగా  వారు క్వాట్రోపోర్ట్, ఘిబ్లి మోడళ్ల ఉత్పత్తిని పెంచారు. గిబ్లి , క్వాట్రోపోర్ట్‌తో పాటు, మసెరటి గ్రాన్‌టూరిస్మో, మసెరటి లెవాంటే (మొట్టమొదటి మసెరటి ఎస్‌యువీ) ను అందిస్తుంది. మసెరటి ప్రపంచవ్యాప్తంగా 75,000 వాహనాల వద్ద ప్రొడక్షన్ అవుట్పుట్ క్యాప్ ను ఉంచింది.",
MAZDA,"మాజ్డా మోటార్ కార్పొరేషన్ (మాజ్డా) జపనీస్ బహుళజాతి వాహన తయారీ సంస్థ. ఇది జపాన్లోని హిరోషిమా ప్రిఫెక్చర్,అకి డిస్ట్రిక్ట్, ఫుచీలో ఉంది . 2015 లో, మాజ్డా గ్లోబల్ అమ్మకాల కోసం 1.5 మిలియన్ వాహనాలను ఉత్పత్తి చేసింది, వీటిలో ఎక్కువ భాగం (దాదాపు 1 మిలియన్లు) కంపెనీ జపనీస్ ప్లాంట్లలో ఉత్పత్తి చేయబడ్డాయి, మిగిలినవి ప్రపంచవ్యాప్తంగా వివిధ ప్రాంతాల  ప్లాంట్ల నుండి వచ్చాయి. 2015 సంవత్సరంలో, మాజ్డా ప్రపంచవ్యాప్తంగా ఉత్పత్తిలో పదిహేనవ స్థానంలో ఉంది.",
MCLAREN,"మెక్లారెన్ రేసింగ్ లిమిటెడ్ అనేది బ్రిటిష్ మోటారు రేసింగ్ బృందం, ఇది ఇంగ్లాండ్‌లోని సర్రేలోని వోకింగ్‌లోని మెక్‌లారెన్ టెక్నాలజీ సెంటర్‌లో ఉంది. ఈ  సంస్థ  ప్రధాన ఉత్పత్తులు స్పోర్ట్స్ కార్లు, ఇవి నిర్ధారిత ఉత్పత్తి సౌకర్యాలతో  ఇంట్లో ఉత్పత్తి చేయబడతాయి. జూలై 2017 సంవత్సరంలో,  మెక్లారెన్ ఆటోమోటివ్ విస్తృత మెక్లారెన్ గ్రూప్  100% యాజమాన్యంలోని అనుబంధ సంస్థగా మారింది.",
MERCEDES-BENZ,"మెర్సిడెస్ బెంజ్ (మెర్సిడెస్) ఇది జర్మన్ ఆటోమోటివ్ బ్రాండ్ . 2019 సంవత్సరం చివరి నుండి, డైమ్లెర్ ఎజి కి  అనుబంధ సంస్థ మెర్సిడెస్ బెంజ్ ఎజి. మెర్సిడెస్ బెంజ్ లగ్జరీ వాహనాలు, వాణిజ్య వాహనాలను ఉత్పత్తి చేయడంలో  ప్రసిద్ది చెందింది. ప్రధాన కార్యాలయం బాడెన్-వుర్టంబెర్గ్‌లోని స్టుట్‌గార్ట్‌లో ఉంది. మొట్టమొదటి మెర్సిడెస్ బెంజ్ బ్రాండ్ నేమ్ వాహనాలు 1926 సంవత్సరంలో ఉత్పత్తి చేయబడ్డాయి. 2018 సంవత్సరంలో, మెర్సిడెస్ బెంజ్ ప్రపంచంలో అత్యధికంగా ప్రీమియం వాహనాలను విక్రయించింది, 2.31 మిలియన్ ప్యాసింజర్ కార్లను అమ్మింది . బ్రాండ్ కోసం నినాదం 'ఉత్తమమైనది లేదా ఏమీ లేదు'.",
MG,"ఎంజి  ఇది ఒక బ్రిటిష్ ఆటోమోటివ్ మార్క్,  దీనిని  1920 సంవత్సరంలో సెసిల్ కింబర్ స్థాపించారు. ఎమ్.జి. కార్ కంపెనీ లిమిటెడ్ బ్రిటిష్ స్పోర్ట్స్ కార్ల తయారీ సంస్థ మార్క్ ను ప్రసిద్ధి చెసింది . ఓపెన్ టూ సీటర్ స్పోర్ట్స్ కార్లకు ప్రసిద్ధి చెందిన ఎంజి సెలూన్లు ,కూప్ లను కూడా ఉత్పత్తి చేసింది, మూడు లీటర్ల సైజు వరకు ఇంజిన్లు ఉన్నాయి. ఈ మార్క్ ఇప్పుడు ప్రభుత్వ యాజమాన్యంలోని చైనా కంపెనీ ఎస్ఎఐసి మోటార్ కార్పొరేషన్ లిమిటెడ్ యాజమాన్యంలో ఉంది.1920 సంవత్సరంలో విలియం మోరిస్‌కు చెందిన ఆక్స్‌ఫర్డ్‌లోని రిటైల్ అమ్మకాలు , సేవా కేంద్రమైన మోరిస్ గ్యారేజీల అమ్మకాల ప్రమోషన్ సైడ్‌లైన్‌లో ఎంజి  కార్లు మూలాలు కలిగి ఉన్నాయి. ప్రత్యేక ఎంజి. కార్ కంపెనీ లిమిటెడ్ జూలై 1930 సంవత్సరంలో విలీనం చేయబడింది. 1935 సంవత్సరం వరకు మోరిస్ వ్యక్తిగత ఆస్తిగా మిగిలిపోయింది, అతను దానిని తన హో ల్డింగ్ కంపెనీ మోరిస్ మోటార్స్ లిమిటెడ్ కు అమ్మాడు.",
MINI,"మినీ అనేది రెండు-డోర్ల కాంపాక్ట్ సిటీ కారు, దీనిని బ్రిటిష్ మోటార్ కార్పొరేషన్ (బిఎంసి)  దాని వారసులు 1959 నుండి 2000 సంవత్సరం వరకు నిర్మించారు.  మినీని 1960 సంవత్సరంలో బ్రిటిష్ జనాదరణ పొందింది,  దీనిని సంస్కృతికి చిహ్నంగా భావిస్తారు. ఇది స్థలాన్ని ఆదా చేసే విలోమ ఇంజిన్ , ఫ్రన్ట్   -వీల్ డ్రైవ్ లేఅవుట్ - కారు ఫ్లోర్‌పాన్ 80% విస్తీర్ణాన్ని ప్రయాణీకులకు ,సామానులకు ఉపయోగించడానికి వీలుఉంటుంది  - ఇది ఒక తరం కార్ల తయారీదారులను ప్రభావితం చేసింది. 1999 సంవత్సరంలో, మినీ 20 వ శతాబ్దంలో ఫోర్డ్ మోడల్ టి,  సిట్రోయెన్ డిఎస్ ,వోక్స్వ్యాగన్ బీటిల్ కంటే ముందు రెండవ అత్యంత ప్రభావవంతమైన కారుగా ఎన్నుకోబడింది. మినీ ఫ్రంట్-వీల్-డ్రైవ్, ట్రాన్స్వర్స్-ఇంజిన్ లేఅవుట్ హోండా N360 (1967 సంవత్సరం), నిస్సాన్ చెర్రీ (1970 సంవత్సరం) ,ఫియట్ 127 (1971 సంవత్సరం) తో సహా ఇతర 'సూపర్మిని' డిజైన్ల కోసం కాపీ చేయబడింది. లేఅవుట్ పెద్ద సబ్ కాంపాక్ట్ డిజైన్లకు కూడా అనుగుణంగా ఉంటుంది. ఈ విలక్షణమైన రెండు డోర్ల కారును గ్రీక్ సర్ అలెక్ ఇస్సిగోనిస్ బిఎంసి కోసం రూపొందించారు.",
MITSUBISHI,"మిట్సుబిషి   గ్రూప్, వివిధ పరిశ్రమలలో స్వయంప్రతిపత్తి కలిగిన జపనీస్ బహుళజాతి కంపెనీల సమూహం.1870 సంవత్సరంలో ఇవాసాకి యాతారొ చేత  స్థాపించబడినది .  మిట్సుబిషి గ్రూప్ చారిత్రాత్మకంగా  మిట్సుబిషి జైబాట్సు నుండి వచ్చింది, ఇది 1870 సంవత్సరం నుండి 1946 సంవత్సరం వరకు ఉనికిలో ఉంది. రెండవ ప్రపంచ యుద్ధం తరువాత జపాన్ ఆక్రమణ సమయంలో ఈ సంస్థ రద్దు చేయబడింది. సంస్థ  పూర్వ  భాగాలు మిట్సుబిషి బ్రాండ్, ట్రేడ్‌మార్క్‌ను పంచుకుంటాయి. ఈ బృందంలోని నాలుగు ప్రధాన కంపెనీలు ఎం.యు.ఎఫ్.జి  బ్యాంక్ (జపాన్‌లో అతిపెద్ద బ్యాంక్), మిట్సుబిషి కార్పొరేషన్ (ఒక సాధారణ వాణిజ్య సంస్థ), మిట్సుబిషిఎలక్ట్రిక్, మిట్సుబిషి హెవీ ఇండస్ట్రీస్ (రెండు  వైవిధ్యభరితమైన తయారీ సంస్థలు).",
